product_id,name,community,category,price,rating,tags
H001,Embroidered Silk Sherwani,Hindu,Top,150.00,4.8,"silk,embroidery,wedding,formal,sherwani,festive"
H002,Classic Cotton Kurta,Hindu,Top,65.00,4.7,"cotton,casual,kurta,daily,breathable"
H003,Georgette Saree with Blouse,Hindu,Full Length,150.00,4.9,"saree,georgette,festive,drape,traditional"
H004,Premium Velvet Lehenga,Hindu,Full Length,200.00,4.8,"velvet,lehenga,wedding,bridal,premium"
H005,Festive Anarkali Suit,Hindu,Full Length,120.00,4.6,"anarkali,festive,embroidery,elegant,suit"
H006,Banarasi Silk Dupatta,Hindu,Accessory,45.00,4.5,"silk,dupatta,banarasi,festive,accessory"
H007,Zari Work Nehru Jacket,Hindu,Top,95.00,4.7,"zari,nehru,jacket,formal,wedding"
H008,Chanderi Cotton Palazzo Set,Hindu,Full Length,85.00,4.4,"chanderi,cotton,palazzo,casual,comfort"
H009,Temple Jewellery Necklace Set,Hindu,Accessory,55.00,4.6,"jewellery,temple,gold,necklace,traditional"
H010,Diwali Special Kurta Pajama,Hindu,Full Length,110.00,4.5,"kurta,pajama,diwali,festive,men"
H011,Kanjivaram Silk Saree,Hindu,Full Length,350.00,4.9,"kanjivaram,silk,saree,bridal,luxury"
H012,Block Print Kurti,Hindu,Top,40.00,4.3,"block-print,kurti,casual,cotton,daily"
M001,Modest Chiffon Hijab,Muslim,Accessory,25.00,4.7,"hijab,chiffon,modest,daily,breathable"
M002,Embroidered Abaya,Muslim,Full Length,150.00,4.8,"abaya,embroidery,modest,elegant,formal"
M003,Premium Jersey Hijab,Muslim,Accessory,15.00,4.5,"hijab,jersey,stretch,daily,comfort"
M004,Lace Trim Kaftan,Muslim,Full Length,80.00,4.6,"kaftan,lace,modest,casual,elegant"
M005,Printed Modest Maxi Dress,Muslim,Full Length,65.00,4.4,"maxi,printed,modest,casual,dress"
M006,Silk Formal Thobe,Muslim,Full Length,120.00,4.7,"thobe,silk,formal,men,elegant"
M007,Embroidered Prayer Cap,Muslim,Accessory,10.00,4.3,"cap,prayer,embroidery,daily,men"
M008,Modest Swim Set,Muslim,Full Length,55.00,4.2,"swim,modest,active,sport,women"
M009,Pearl Detail Hijab Pin Set,Muslim,Accessory,12.00,4.6,"pin,pearl,hijab,accessory,elegant"
M010,Moroccan Caftan Dress,Muslim,Full Length,135.00,4.8,"caftan,moroccan,embroidery,festive,luxury"
M011,Modest Linen Tunic,Muslim,Top,40.00,4.4,"linen,tunic,modest,casual,breathable"
M012,Eid Special Gold Abaya,Muslim,Full Length,175.00,4.9,"abaya,gold,eid,festive,premium"
S001,Heritage Turban Fabric,Sikh,Accessory,35.00,4.8,"turban,fabric,heritage,daily,traditional"
S002,Classic Patiala Salwar Set,Sikh,Full Length,75.00,4.6,"patiala,salwar,traditional,casual,cotton"
S003,Silk Kurta with Churidar,Sikh,Full Length,110.00,4.7,"silk,kurta,churidar,formal,festive"
S004,Embroidered Phulkari Dupatta,Sikh,Accessory,50.00,4.9,"phulkari,dupatta,embroidery,heritage,craft"
S005,Royal Blue Sherwani,Sikh,Top,180.00,4.8,"sherwani,royal,blue,wedding,formal"
S006,Traditional Chudidar Kurta,Sikh,Full Length,65.00,4.4,"chudidar,kurta,cotton,daily,comfort"
S007,Baisakhi Special Kurta,Sikh,Top,90.00,4.5,"baisakhi,kurta,festive,celebration,men"
S008,Gold Thread Pagri,Sikh,Accessory,60.00,4.7,"pagri,gold,thread,wedding,formal"
S009,Punjabi Jutti Embroidered,Sikh,Accessory,45.00,4.6,"jutti,embroidered,footwear,craft,heritage"
S010,Heritage Broadcloth Jacket,Sikh,Top,130.00,4.5,"jacket,broadcloth,heritage,formal,men"
B001,Zen Meditation Robe,Buddhist,Full Length,240.00,4.7,"robe,meditation,zen,linen,mindful"
B002,Organic Hemp Tunic,Buddhist,Top,185.00,4.6,"hemp,organic,tunic,sustainable,natural"
B003,Minimalist Linen Wrap Dress,Buddhist,Full Length,310.00,4.8,"linen,wrap,minimalist,elegant,natural"
B004,Bamboo Silk Scarf,Buddhist,Accessory,65.00,4.5,"bamboo,silk,scarf,sustainable,soft"
B005,Natural Dye Cotton Pants,Buddhist,Bottom,95.00,4.4,"cotton,natural-dye,pants,casual,earth"
B006,Handwoven Prayer Shawl,Buddhist,Accessory,120.00,4.8,"shawl,handwoven,prayer,craft,traditional"
B007,Eco Linen Palazzo,Buddhist,Bottom,80.00,4.3,"linen,palazzo,eco,comfort,wide"
B008,Mindful Cotton Kurta,Buddhist,Top,70.00,4.5,"cotton,kurta,mindful,simple,daily"
B009,Lotus Print Silk Top,Buddhist,Top,145.00,4.6,"silk,lotus,print,elegant,nature"
B010,Tranquil Linen Suit,Buddhist,Full Length,280.00,4.7,"linen,suit,tranquil,formal,natural"
C001,Grace Lace Dress,Christian,Full Length,425.00,4.8,"lace,dress,grace,sunday,elegant"
C002,Sacred Linen Suit,Christian,Full Length,890.00,4.9,"linen,suit,sacred,premium,formal"
C003,Noon Prayer Maxi,Christian,Full Length,350.00,4.7,"maxi,prayer,modest,elegant,sunday"
C004,Heritage Essentials Set,Christian,Full Length,210.00,4.5,"essentials,heritage,set,casual,classic"
C005,Fine Silk Sunday Blouse,Christian,Top,185.00,4.6,"silk,blouse,sunday,fine,elegant"
C006,Cathedral Lace Veil,Christian,Accessory,95.00,4.7,"lace,veil,cathedral,bridal,traditional"
C007,Choir Robe Premium,Christian,Full Length,275.00,4.4,"choir,robe,premium,formal,church"
C008,Modest Pearl Button Cardigan,Christian,Top,120.00,4.5,"cardigan,pearl,modest,casual,elegant"
C009,Sunday Best Linen Trousers,Christian,Bottom,145.00,4.3,"linen,trousers,sunday,classic,men"
C010,Baptism Ceremony Gown,Christian,Full Length,320.00,4.8,"baptism,gown,ceremony,white,formal"
C011,Cross Pendant Silk Tie,Christian,Accessory,45.00,4.4,"tie,silk,cross,pendant,men"
C012,Vintage Lace Collar Dress,Christian,Full Length,380.00,4.6,"vintage,lace,collar,dress,heritage"
